Al,Si,P,S,Cl,K,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Rb,Sr,Zr,Site,prediction_label,prediction_score_CT,prediction_score_PCM,prediction_score_PDLC
16.967108,58.74838,16.36197,0.4714742,1.3493576,0.005981584,0.24455178,0.11084401,0.33395913,0.005981584,4.5210257,0.005981584,0.005981584,0.0005981584,0.0005981584,0.0005981584,0.0005981584,0.029354954,0.01822854,PDLC,PDLC,0.0302,0.0042,0.9655
31.785463,29.897738,30.29831,0.98691756,1.8753995,0.83343667,0.27398813,0.40712452,0.62465405,0.0053097126,1.758875,0.0053097126,0.0053097126,0.0005309713,0.0005309713,0.0005309713,0.0005309713,0.008847501,0.0068682153,PDLC,PDLC,0.0081,0.0979,0.894
38.20787,17.721268,37.159813,0.47284898,1.6715856,0.005075172,0.31839767,0.005075172,0.49603862,0.005075172,3.3541846,0.005075172,0.005075172,0.0005075172,0.0005075172,0.030482734,0.0005075172,0.0005075172,0.0073993453,PDLC,PDLC,0.0057,0.003,0.9913
43.82948,13.649417,32.084663,0.26840332,0.9768094,0.0051962626,0.062419847,0.0051962626,0.0510672,0.0051962626,2.2795815,0.0073183067,0.004072514,6.0399823,0.032029577,0.0042306934,0.00051962625,0.00051962625,0.004784772,PDLC,PDLC,0.0071,0.0066,0.9863
10.076868,46.039585,14.790862,0.82467973,3.8536627,0.006428211,0.736598,0.006428211,0.16022313,0.006428211,22.357328,0.006428211,0.006428211,0.065449476,0.0006428211,0.0006428211,0.0006428211,0.07593242,0.028679755,PDLC,CT,0.5973,0.0021,0.4006
34.82785,10.374231,44.03924,0.24122903,0.66187304,0.005038308,0.3721866,0.05073715,0.3654992,0.005038308,8.489294,0.005038308,0.005038308,0.0005038308,0.0005038308,0.016004875,0.0005038308,0.0005038308,0.0039213346,PDLC,PDLC,0.0054,0.0023,0.9923
6.1387353,6.1387353,6.1387353,6.1387353,6.1387353,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.61387354,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,0.061387353,PDLC,CT,0.7866,0.2035,0.0099
35.11662,17.520035,37.219646,2.369,2.7557948,0.71108085,0.27785325,0.118548706,0.63031304,0.004986877,2.049223,0.004986877,0.004986877,0.009417198,0.00049868773,0.018637057,0.00049868773,0.0043824418,0.0061772903,PDLC,PDLC,0.0079,0.0059,0.9863
16.128075,62.604668,17.949339,0.22696383,0.57904875,0.0058918707,0.19337182,0.035160158,0.053824116,0.0058918707,1.1570624,0.0058918707,0.0058918707,0.10059925,0.0005891871,0.0005891871,0.0005891871,0.015331506,0.004585666,PDLC,PDLC,0.0401,0.007,0.9529
38.040768,12.056228,38.803345,0.7181953,6.7865148,0.766181,0.077445015,0.2737185,0.42897907,0.0048331954,1.3823224,0.0048331954,0.0048331954,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,0.0004833195,PDLC,PDLC,0.0063,0.3292,0.6645
30.15236,23.440678,39.74287,0.17223805,0.98358834,0.0051224045,0.2072847,0.11573726,0.39347032,0.0051224045,4.2104707,0.0051224045,0.0051224045,0.00051224045,0.00051224045,0.0038287104,0.00051224045,0.0033323106,0.013588768,PDLC,PDLC,0.0062,0.0051,0.9887
35.21228,22.07271,37.888527,0.39999935,0.82601357,0.0050828294,0.31824097,0.13779175,0.51086366,0.0050828294,1.9760643,0.0050828294,0.0050828294,0.000508283,0.000508283,0.009158618,0.000508283,0.0016822878,0.00858059,PDLC,PDLC,0.0054,0.0035,0.9912
28.006258,19.51423,40.602524,1.5604904,4.5017653,0.91444105,0.30000255,0.0049246303,0.8641497,0.0049246303,2.1087418,0.0049246303,0.0049246303,0.00049246306,0.00049246306,0.014000511,0.00049246306,0.01377008,0.010634835,PDLC,PDLC,0.0062,0.0031,0.9907
31.388544,34.545082,24.33627,1.6782601,0.68996745,1.1267726,0.5232678,0.09711697,0.33781925,0.0055463375,3.6003273,0.0055463375,0.0055463375,0.00055463373,0.00055463373,0.026131937,0.00055463373,0.072541684,0.012403017,PDLC,PDLC,0.0383,0.0077,0.9541
32.840763,19.487427,41.59618,0.25073272,1.0783275,0.0050146542,0.45068717,0.087905586,0.42058828,0.0050146542,3.1618948,0.0050146542,0.0050146542,0.00050146546,0.00050146546,0.0037481734,0.00050146546,0.00050146546,0.024736851,PDLC,PDLC,0.0051,0.0026,0.9923
30.51112,5.0532,52.756496,0.7705888,3.0786285,0.00465782,0.22176388,0.18689066,0.54429024,0.00465782,5.442172,0.00465782,0.00465782,0.000465782,0.000465782,0.12197542,0.000465782,0.043378007,0.0034209632,PDLC,CT,0.6908,0.2195,0.0897
37.43533,18.607656,40.04204,0.258286,0.9109181,0.004973363,0.119068965,0.099873394,0.1973238,0.004973363,1.4090527,0.004973363,0.004973363,0.035218794,0.0004973363,0.012745065,0.0004973363,0.04989256,0.01466538,PDLC,PDLC,0.1154,0.005,0.8796
28.973732,14.889716,45.159092,0.59055465,2.1212058,0.004962826,0.7471144,0.11924344,1.426636,0.004962826,4.921325,0.004962826,0.004962826,0.00049628265,0.00049628265,0.027025882,0.00049628265,0.00049628265,0.023121122,PDLC,PDLC,0.0051,0.0024,0.9925
36.15735,20.803314,29.772028,2.4668577,1.025247,1.2894275,0.120676905,0.12095902,0.36087516,0.0053535136,6.982623,0.0053535136,0.0053535136,0.011036262,0.0005353514,0.046659786,0.0011274775,0.0089815855,0.0031690097,PDLC,PDLC,0.0821,0.1984,0.7195
28.01145,21.429068,37.710075,1.1968076,3.339692,1.149838,0.8475282,0.108217046,0.81268215,0.005113908,3.9882896,0.005113908,0.005113908,0.0005113908,0.0005113908,0.031602725,0.0005113908,0.0005113908,0.015752522,PDLC,PDLC,0.006,0.0044,0.9896
11.141912,71.7653,15.342411,0.123201095,0.7177933,0.006002777,0.023952417,0.043716975,0.006002777,0.006002777,0.17897078,0.006002777,0.006002777,0.0006002777,0.0006002777,0.0006002777,0.0006002777,0.0006002777,0.0006002777,PDLC,PDLC,0.0084,0.0857,0.9058
10.461091,56.597404,27.14924,0.74017066,0.9759868,0.005675645,0.005675645,0.14260975,0.005675645,0.005675645,3.223567,0.005675645,0.005675645,0.0049123545,0.0026911134,0.0005675645,0.0005675645,0.0027205783,0.0005675645,PDLC,PDLC,0.031,0.0793,0.8897
6.6348042,64.73873,23.231928,0.8616199,1.0096263,0.0058216085,0.045364447,0.069138885,0.0058216085,0.0058216085,2.7535493,0.0058216085,0.0058216085,0.00058216084,0.00058216084,0.00058216084,0.00058216084,0.0017939218,0.00058216084,PDLC,PDLC,0.0166,0.0276,0.9558
37.14256,12.208365,36.021114,0.2960028,1.1404473,0.9290393,0.09781287,0.07420617,0.18190613,0.005243011,7.766735,0.005243011,0.005243011,3.1597834,0.12133183,0.051504977,0.0018403417,0.0062231584,0.0005243011,PDLC,PDLC,0.0458,0.2579,0.6963
29.06848,36.205605,29.031797,0.8502313,1.2262317,0.0053966376,0.32548714,0.0053966376,0.48179075,0.0053966376,2.0339944,0.0053966376,0.0053966376,0.0005396638,0.0005396638,0.006842857,0.0005396638,0.0005396638,0.012659831,PDLC,PDLC,0.005,0.0022,0.9928
38.820457,15.721886,39.723637,0.44712368,1.4641622,0.0049721766,0.24337873,0.0049721766,0.51322544,0.0049721766,2.4145484,0.0049721766,0.0049721766,0.00049721764,0.00049721764,0.021634893,0.00049721764,0.008625551,0.016297035,PDLC,PDLC,0.0055,0.0024,0.9921
32.257595,22.999563,37.09941,0.26170346,1.3389302,0.0051823426,0.42743203,0.20905568,0.8285409,0.0051823426,3.9174037,0.0051823426,0.005297745,0.0005182343,0.0005182343,0.010237136,0.0005182343,0.009581597,0.009203055,PDLC,PDLC,0.013,0.013,0.974
38.981735,16.645245,39.968773,0.36722556,0.7564385,0.004976015,0.34170017,0.050793603,0.33963916,0.004976015,1.918499,0.004976015,0.004976015,0.0004976015,0.0004976015,0.013349604,0.0004976015,0.0004976015,0.014618653,PDLC,PDLC,0.0051,0.0025,0.9924
22.98539,36.19668,32.283142,0.62964535,2.1750064,1.544287,0.230796,0.22980541,0.28301868,0.005316416,1.6914095,0.005316416,0.005316416,0.0037648114,0.0005316416,0.015185299,0.0005316416,0.039317936,0.005536476,PDLC,PDLC,0.0949,0.0295,0.8756
11.405437,80.07416,6.4927588,0.1342452,0.55165935,0.0062922533,0.05310695,0.0062922533,0.03739338,0.0062922533,0.5092844,0.0062922533,0.0062922533,0.00062922534,0.00062922534,0.00062922534,0.00062922534,0.0007181298,0.00062922534,PDLC,PDLC,0.0091,0.0713,0.9195
12.546487,1.2116252,42.347702,0.31639788,1.2630363,0.005737396,0.47824618,0.005737396,0.35033908,0.005737396,34.107327,0.005737396,0.005737396,0.0005737396,0.0005737396,0.019144563,0.0018124876,0.0005737396,0.01188687,PDLC,PDLC,0.0088,0.0039,0.9873
27.904099,31.418627,29.997414,0.5900996,1.1555622,0.7287614,0.6707948,0.08422719,0.26201633,0.0054868306,6.301823,0.0054868306,0.0054868306,0.00054868305,0.00054868305,0.018674646,0.00054868305,0.014402774,0.019246973,PDLC,PDLC,0.0083,0.0045,0.9872
28.492645,4.182927,38.514137,6.4506674,2.1669848,4.46806,0.5650631,0.18725532,0.9462187,0.005063249,11.202976,0.005063249,0.005063249,0.2522621,0.00050632487,0.019192796,0.0036729705,0.009881483,0.019870244,PDLC,PDLC,0.017,0.0299,0.9531
31.306011,35.423946,23.799849,1.1121758,2.1463237,0.005532406,0.72930163,0.005532406,0.18492426,0.005532406,3.3072584,0.005532406,0.005532406,0.047013175,0.0005532406,0.030718358,0.0005532406,0.007387486,0.030565778,PDLC,PDLC,0.102,0.0066,0.8914
22.071573,21.380573,37.186737,1.9087408,2.3936772,0.0053618005,0.8454858,0.09799058,0.56932265,0.0053618005,11.43966,0.0053618005,0.0053618005,0.007172018,0.00053618004,0.025477177,0.00053618004,0.0052626664,0.03391387,PDLC,PDLC,0.0052,0.0022,0.9926
34.692238,28.827877,18.619785,0.742645,5.749761,0.85332364,0.14426339,0.005623335,0.11474649,0.005623335,3.9083915,0.005623335,0.005623335,4.6020446,1.1294836,0.0005623335,0.0005623335,0.0005623335,0.0047465228,PDLC,PDLC,0.0154,0.0148,0.9698
40.441822,4.016563,45.24274,0.8930866,1.5106889,0.004857058,0.08482881,0.2818394,0.42353067,0.004857058,6.3497043,0.004857058,0.004857058,0.03133783,0.0004857058,0.11921905,0.0004857058,0.002328195,0.0015440529,PCM,PCM,0.0205,0.9663,0.0131
46.956722,6.588296,34.296852,0.23136276,0.92588216,0.0051261163,0.21953619,0.043772537,0.14738718,0.021927215,3.0599732,0.0051261163,0.0051261163,6.411235,0.12082204,0.114191934,0.0014394486,0.0076055136,0.0031467872,PCM,PDLC,0.2278,0.3736,0.3986
21.223743,52.70011,13.061888,1.1863343,0.93909645,1.3594239,0.10438645,0.006041918,0.006041918,0.006041918,5.0303335,0.006041918,0.006041918,3.588298,0.016726632,0.026773402,0.0006041918,0.0051027383,0.0006041918,PCM,PDLC,0.0417,0.235,0.7233
27.084654,28.9796,8.4574585,1.3704991,19.331608,2.7003043,0.63490146,0.005673106,0.005673106,0.005673106,6.6490483,0.005673106,0.005673106,3.8880405,0.031064115,0.065270774,0.00056731055,0.00056731055,0.02325859,PCM,CT,0.4473,0.3353,0.2174
21.75639,8.892034,36.402805,0.8814773,1.4143845,0.9253837,0.1179327,0.080127016,0.10678605,0.0057898303,27.666359,0.0057898303,0.0057898303,0.06751431,0.00057898305,0.9096406,0.0019645374,0.00057898305,0.0023483264,PCM,PCM,0.0511,0.8472,0.1017
23.44677,0.83809793,27.883211,1.2662414,4.173569,0.0059725908,0.12527381,0.0059725908,0.7583477,0.0059725908,24.731092,0.0059725908,0.0059725908,14.858355,0.10733855,0.052135214,0.0005972591,0.073140725,0.025926797,PCM,CT,0.4863,0.453,0.0606
21.165766,32.35847,35.59141,2.0161204,1.6958143,1.0269002,0.11424362,0.30477193,0.17163832,0.0052683037,4.4455824,0.0052683037,0.0052683037,0.0005268304,0.0005268304,0.077208266,0.0005268304,0.005712039,0.0029453158,PCM,PCM,0.0229,0.9631,0.014
40.79654,12.039743,36.587074,0.3628265,1.8615522,0.0050751385,0.14260475,0.22943826,0.17783873,0.0050751385,4.081195,0.0050751385,0.0050751385,0.0005075139,0.0005075139,0.19644299,0.0005075139,0.031335883,0.048011977,PCM,PCM,0.2397,0.7504,0.0099
35.349464,31.251776,27.051092,0.27229518,0.9437786,1.4732018,0.44123185,0.3076529,0.15466604,0.0054154987,1.8848786,0.0054154987,0.0052592885,0.008351727,0.0005415499,0.082618125,0.0005415499,0.006736925,0.01715644,PCM,PCM,0.0174,0.9752,0.0075
30.185396,15.408814,41.308342,1.2996892,4.0372176,1.6510047,0.25168243,0.28048164,0.50914466,0.0049253,3.0287354,0.0049253,0.0049253,0.00049253,0.00049253,0.6771778,0.00049253,0.008993928,0.008530621,PCM,PCM,0.0067,0.9853,0.008
20.329361,70.83679,1.6544948,0.2036079,0.90818477,3.5373425,0.4780259,0.2279412,0.0063313963,0.0063313963,0.90983,0.0063313963,0.002049589,0.0006331396,0.0006331396,0.0036337797,0.0023705326,0.030710379,0.0036784618,PCM,PCM,0.0316,0.9183,0.0501
36.037403,15.082004,43.455273,0.51206744,1.0708057,0.004896177,0.15261237,0.36676636,0.18540989,0.004896177,2.4860954,0.004896177,0.004896177,0.0004896177,0.0004896177,0.07632918,0.0004896177,0.0037439382,0.0025762573,PCM,PCM,0.0349,0.9485,0.0166
34.258877,25.600843,19.019384,4.0719433,0.99530184,4.817109,0.8169723,0.39982864,0.13873096,0.005679886,8.432715,0.005679886,0.005679886,0.0005679886,0.0005679886,0.18475056,0.005848153,0.011862806,0.011892245,PCM,PCM,0.0096,0.9864,0.004
19.6159,52.38438,17.988125,0.37419206,1.4776304,2.1285481,0.6817059,0.42507118,0.18391997,0.005892238,3.3649433,0.005892238,0.0041160234,0.0005892238,0.0075703277,0.0975984,0.0015166991,0.1297207,0.014274584,PCM,PCM,0.0369,0.9596,0.0035
24.126764,50.95633,15.473018,0.15592849,1.3580627,3.0773938,0.69344926,0.32452095,0.005902087,0.005902087,2.854921,0.005902087,0.004122903,0.0030650059,0.0005902087,0.057821892,0.0059388247,0.029503698,0.025232548,PCM,PCM,0.0444,0.9516,0.004
43.591812,8.586495,43.648216,0.1591688,0.9201266,0.0048095677,0.15403236,0.15427023,0.13634324,0.0048095677,1.5589218,0.0048095677,0.0048095677,0.00048095678,0.00048095678,0.5388472,0.00048095678,0.0017565187,0.0064848815,PCM,PCM,0.0051,0.9907,0.0042
35.52087,13.150445,43.13869,0.58789796,1.0971433,0.9771264,0.35524702,0.3475425,0.31186995,0.0049288725,3.2960649,0.0049288725,0.0049288725,0.0004928872,0.0004928872,0.21485941,0.0004928872,0.015807044,0.016533313,PCM,PCM,0.0163,0.9778,0.0059
45.453964,5.0454063,45.23827,0.07478538,1.4895419,0.004719723,0.11201047,0.13943668,0.24344751,0.004719723,1.3552775,0.004719723,0.004719723,0.00047197228,0.00047197228,0.27339897,0.00047197228,0.00047197228,0.0047081336,PCM,PCM,0.0059,0.988,0.0061
27.292763,20.756746,33.79296,1.6469399,3.3254237,2.118786,0.9734194,0.4394853,0.31654918,0.005331808,7.8808026,0.005331808,0.005331808,0.0005331808,0.0193276,0.26444834,0.0005331808,0.05141951,0.03810772,PCM,PCM,0.0586,0.9356,0.0058
26.485971,15.95265,44.0996,1.1642791,3.7682328,0.83564526,0.27985752,0.5107972,0.46319008,0.0049413275,4.9526534,0.0049413275,0.0049413275,0.00049413275,0.00049413275,0.29494163,0.00049413275,0.0034400935,0.0180376,PCM,PCM,0.0075,0.983,0.0095
19.562841,42.63714,23.408695,0.5999476,3.2468743,1.3057047,0.22903377,0.18106823,0.15719634,0.005739874,7.7972665,0.005739874,0.005739874,0.00057398743,0.019753315,0.10265919,0.00057398743,0.002816875,0.005159494,PCM,PCM,0.0158,0.9789,0.0053
29.313438,36.79774,15.814293,2.1736262,5.349135,1.5364201,0.1951057,0.14942071,0.0057577835,0.0057577835,6.990276,0.0057577835,0.0057577835,0.00057577837,0.015851958,0.3629643,0.00057577837,0.03265942,0.00057577837,PCM,PCM,0.4894,0.5065,0.0041
42.27747,10.665975,41.614605,0.36862037,1.7082815,0.004863362,0.18115558,0.13480167,0.13609107,0.004863362,2.1687224,0.004863362,0.004863362,0.00048633618,0.0043887785,0.13229133,0.00048633618,0.00048633618,0.0030388015,PCM,PCM,0.0233,0.9656,0.0111
31.316345,25.643639,35.37343,0.2572389,1.5599169,1.3039889,0.30541605,0.27403304,0.13733537,0.0051933746,2.6948447,0.0051933746,0.0051933746,0.0005193375,0.007863935,0.36675668,0.0005193375,0.0032006647,0.0068885195,PCM,PCM,0.0052,0.9915,0.0032
34.478546,11.273637,41.302063,2.582348,2.0816462,1.5340854,0.40156952,0.28051925,0.20478114,0.0049023023,3.8655722,0.0049023023,0.0049023023,0.0004902302,0.008622893,0.21690735,0.0004902302,0.009119782,0.0004902302,PCM,PCM,0.0138,0.9807,0.0055
32.970707,5.959579,54.746857,0.6274278,2.0603054,0.0045182696,0.17236009,0.16984975,0.20403294,0.0045182696,1.7636179,0.0045182696,0.0045182696,0.00045182696,0.00045182696,0.34507272,0.00045182696,0.004434732,0.012481408,PCM,PCM,0.0114,0.9758,0.0127
36.97602,21.97032,35.917866,0.2078517,0.6569759,1.2499547,0.18654375,0.31292012,0.42578498,0.0051141405,1.2865711,0.0051141405,0.0051141405,0.0005114141,0.0005114141,0.123618014,0.0005114141,0.0049028513,0.006615239,PCM,PCM,0.0055,0.9907,0.0039
30.519163,36.465225,18.251804,0.72788894,4.2342377,3.3850698,0.44194078,0.3345028,0.0056668576,0.0056668576,4.3336825,0.0056668576,0.01293781,0.0064207623,0.021495575,0.11012713,0.00056668575,0.0072436435,0.019505758,PCM,PCM,0.053,0.9411,0.006
43.295666,10.948273,39.950172,0.38655633,2.1483145,0.004890685,0.15080641,0.18634564,0.35319105,0.004890685,1.6226968,0.004890685,0.004890685,0.0004890685,0.015110406,0.32612398,0.0004890685,0.0004890685,0.021391116,PCM,PCM,0.0089,0.9819,0.0092
31.483707,24.953737,28.721006,1.9389145,1.7835764,3.2399697,0.5675326,0.27662638,0.34630775,0.005384754,4.900806,0.005384754,0.005384754,0.0005384754,0.010130388,0.51229984,0.00239412,0.061640132,0.019184042,PCM,PCM,0.0207,0.974,0.0053
20.838705,43.428806,13.02457,0.39711317,1.3176104,2.4733307,0.45492342,0.1602213,0.08582025,0.006302697,16.47527,0.006302697,0.01632239,0.006645276,0.010796912,0.224189,0.003465938,0.02445694,0.013748978,PCM,PCM,0.1248,0.8707,0.0044
35.988525,17.19873,36.003994,0.6690615,2.4671469,1.0961078,0.08664254,0.3154372,0.0049549807,0.0049549807,0.7275645,0.0049549807,0.0049549807,0.00049549807,0.005077756,0.054627664,0.00049549807,0.0045240633,0.009070878,PCM,PCM,0.0164,0.9723,0.0113
34.32555,36.927483,22.569763,0.23102967,1.5356858,1.6799564,0.27714145,0.16416834,0.17944402,0.005527471,1.2024934,0.005527471,0.005527471,0.0005527471,0.0050726254,0.06492318,0.0010994409,0.004794428,0.008907067,PCM,PCM,0.0076,0.987,0.0054
38.756145,24.187277,30.263643,0.44929764,2.080865,0.99393,0.09498357,0.1590667,0.17055011,0.005237994,2.0147212,0.005237994,0.005237994,0.0005237994,0.0041660396,0.09158554,0.0005237994,0.0005237994,0.010622521,PCM,PCM,0.0084,0.9866,0.005
20.428553,55.064754,7.074926,0.9540477,2.5494478,4.425022,0.99127465,0.33468226,0.006226948,0.006226948,7.039813,0.006226948,0.005729051,0.0006226948,0.014476844,0.09690907,0.0048814234,0.009523066,0.022252752,PCM,PCM,0.0644,0.9315,0.0041
17.621206,26.755804,30.568956,3.917375,2.3433237,2.2188518,0.16786389,0.15147024,0.30454788,0.005595502,14.396306,0.005595502,0.005595502,0.0058996417,0.0005595502,0.10157074,0.0034043866,0.07867677,0.0041709873,PCM,CT,0.5965,0.3923,0.0112
35.865955,23.289175,36.919262,0.05070871,1.4181274,0.005070871,0.07373193,0.15996408,0.3369463,0.005070871,1.2260168,0.005070871,0.005070871,0.0005070871,0.0005070871,0.028426442,0.0005070871,0.0019098237,0.007726597,PCM,PCM,0.012,0.905,0.083
27.941235,45.023624,14.250478,0.7963661,4.9588037,2.7889273,0.39047468,0.0057581184,0.32790577,0.0057581184,2.4415164,0.0057581184,0.0057581184,0.00057581184,0.00057581184,0.042961854,0.0027622366,0.015772065,0.006690789,PCM,PDLC,0.2668,0.2757,0.4576
26.071005,17.01783,41.82931,1.2890733,2.9317682,0.78637993,0.79157907,1.09167,0.74294114,0.0050996654,6.0569544,0.0050996654,0.0050996654,0.0005099666,0.0005099666,0.22734155,0.0005099666,0.0005099666,0.050256506,PCM,PCM,0.0153,0.8749,0.1098
11.70098,66.75934,6.6223426,1.0940524,2.0507586,3.6584933,0.7165149,0.42446795,0.006324436,0.006324436,5.44188,0.006324436,0.014008088,0.035132438,0.0006324436,0.0105517,0.008953723,0.054640472,0.016014917,PCM,CT,0.9634,0.0303,0.0063
31.970427,6.358339,53.505405,0.4979375,2.328914,0.004613837,0.14332996,1.0422841,0.60472536,0.004613837,2.3738809,0.004613837,0.004613837,0.007768869,0.0004613837,0.07389825,0.0004613837,0.005423707,0.0004613837,PCM,PCM,0.028,0.934,0.0379
28.488012,17.413326,42.08194,0.80797535,2.787064,0.96549237,0.2637118,0.28631717,0.30850673,0.0050191223,5.3664927,0.0050191223,0.0050191223,0.006555679,0.00050191226,0.05352605,0.00050191226,0.007504052,0.00902324,PCM,PCM,0.0653,0.8744,0.0603
20.528805,36.809612,31.022095,0.62868166,2.0571256,1.9001422,0.4371766,0.561667,0.30079395,0.005466649,4.5387526,0.005466649,0.005466649,0.007828425,0.0005466649,0.030353246,0.0056925607,0.033378877,0.01995521,PCM,PCM,0.1082,0.7986,0.0932
38.38608,15.692436,41.417202,0.17498647,1.2998654,0.004916798,0.25504854,0.15848184,0.3418383,0.004916798,1.4322941,0.004916798,0.004916798,0.00049167976,0.00049167976,0.069759965,0.00049167976,0.012008613,0.017570771,PCM,PCM,0.0744,0.8879,0.0377
41.254143,4.8495207,49.00789,0.18685427,1.2504426,0.00465828,0.23696725,0.06894788,0.70587325,0.00465828,1.8542198,0.00465828,0.00465828,0.00046582796,0.00046582796,0.036310233,0.00046582796,0.00046582796,0.0044425847,PDLC,PDLC,0.0062,0.0205,0.9733
28.620293,14.645495,46.240337,1.0647446,2.023545,0.9671412,0.48549867,0.20299664,0.99871796,0.0048709633,3.6426902,0.0048709633,0.0048709633,0.00048709632,0.00048709632,0.016773557,0.00048709632,0.006837805,0.021037878,PDLC,PDLC,0.0058,0.0106,0.9836
34.452736,24.10522,38.76441,0.05230629,0.8324431,0.005035855,0.07795701,0.061388753,0.30275562,0.005035855,0.6745133,0.005035855,0.005035855,0.11966356,0.001771561,0.0005035855,0.0005035855,0.0025288474,0.0041954415,PDLC,PDLC,0.0075,0.0083,0.9842
20.833395,47.29316,24.937523,0.79154015,0.9452688,0.0056518433,0.40227777,0.053587224,0.32783213,0.0056518433,3.530669,0.0056518433,0.0056518433,0.00056518434,0.00056518434,0.00056518434,0.00056518434,0.01664204,0.0065053445,PDLC,PDLC,0.0122,0.0028,0.9849
13.955136,8.065872,38.721123,0.38627625,1.665721,0.005979728,0.38301638,0.005979728,0.3919323,0.005979728,35.684555,0.005979728,0.005979728,0.0005979728,0.0005979728,0.013328723,0.0005979728,0.0005979728,0.013699938,PDLC,PDLC,0.0063,0.0024,0.9913
6.4030213,7.2522073,3.2522361,4.908487,45.35573,2.55198,0.649386,0.0050658667,0.2904329,0.0050658667,2.1118891,0.0050658667,0.119195856,0.33641705,0.14442912,0.0005065867,0.0005065867,0.0005065867,0.059363894,PDLC,PDLC,0.1956,0.0146,0.7898
26.362215,15.145274,37.87542,2.4641483,2.3897119,1.2018763,0.840435,0.23913209,1.1271979,0.005262146,9.118885,0.005262146,0.005262146,0.00052621454,0.00052621454,0.067917235,0.00052621454,0.4954056,0.038994238,PDLC,PDLC,0.2466,0.0839,0.6695
