Al,Si,P,S,Cl,K,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Rb,Sr,Zr,Site,prediction_label,prediction_score_CT,prediction_score_PCM,prediction_score_PDLC
26.546463,22.896141,40.99334,1.085283,3.4704645,0.0049934234,0.4952009,0.2724024,0.9092571,0.0049934234,2.1479456,0.0049934234,0.0049934234,0.00049934234,0.00049934234,0.00049934234,0.00049934234,0.009688222,0.018337246,PDLC,PDLC,0.0067,0.0069,0.9864
33.635227,18.841925,42.534363,0.15291749,0.79414064,0.004972145,0.31671235,0.12346911,0.28964972,0.004972145,2.7186756,0.004972145,0.004972145,0.0004972145,0.0004972145,0.0037164,0.0004972145,0.0004972145,0.0058320123,PDLC,PDLC,0.007,0.0122,0.9807
44.08735,4.206691,47.74412,0.04669575,1.0337609,0.004669575,0.27188054,0.004669575,0.35437617,0.004669575,1.7153968,0.004669575,0.004669575,0.00046695748,0.00046695748,0.019445656,0.00046695748,0.00046695748,0.005374741,PDLC,PDLC,0.0054,0.0054,0.9892
35.518166,13.320271,39.22209,1.3379083,2.900243,0.00497718,0.62366825,0.31411478,0.63473505,0.00497718,2.3912213,0.00497718,0.00497718,0.37039447,0.00049771805,0.00049771805,0.00049771805,0.112074606,0.017404636,PDLC,PDLC,0.1019,0.0054,0.8927
15.007342,32.441746,24.048634,1.1191617,2.0077052,0.0061197896,0.7263151,0.0061197896,0.6873523,0.0061197896,21.998257,0.0061197896,0.0061197896,0.023209473,0.00061197893,0.017316613,0.00061197893,0.058948897,0.06822575,PDLC,PDLC,0.1287,0.0027,0.8686
32.96999,32.013634,28.995422,0.17411132,0.49659753,1.4421947,0.33461955,0.18757167,0.11939823,0.005398461,2.4808078,0.005398461,0.005398461,0.00053984614,0.00053984614,0.13380505,0.00053984614,0.00053984614,0.0024854795,PCM,PCM,0.0057,0.9908,0.0035
37.173206,18.882828,39.877686,0.16187695,0.9893402,0.0049853744,0.18642949,0.19973989,0.22090743,0.0049853744,1.5212779,0.0049853744,0.0049853744,0.00049853744,0.00049853744,0.13008739,0.00049853744,0.006543233,0.0052463817,PCM,PCM,0.0086,0.987,0.0044
43.584175,5.782319,47.90446,0.1595627,0.81321925,0.0046505276,0.058681738,0.12744173,0.17494485,0.0046505276,0.73182625,0.0046505276,0.0046505276,0.00046505278,0.00046505278,0.1407163,0.00046505278,0.0009553698,0.0017332933,PCM,PCM,0.0058,0.9888,0.0054
31.478243,38.555996,25.152685,0.5642044,1.2115954,1.085973,0.12314763,0.1724451,0.005463121,0.005463121,0.70669866,0.005463121,0.005463121,0.0005463121,0.004261535,0.042729624,0.0005463121,0.017582744,0.010540091,PCM,PCM,0.0612,0.9306,0.0082
24.321722,10.801069,40.688324,0.8896437,2.5492508,0.005404961,0.6805461,0.09697566,0.6925119,0.005404961,18.042862,0.005404961,0.005404961,0.043038275,0.0005404961,0.042130444,0.0005404961,0.0005404961,0.0088874,PDLC,PDLC,0.008,0.0028,0.9892
39.45571,40.95086,14.817119,0.3656561,1.4092351,0.0057409084,0.1640705,0.0057409084,0.08148301,0.0057409084,1.830059,0.0057409084,0.0037168744,0.14301227,0.0033367164,0.0005740908,0.0005740908,0.0005740908,0.020075306,PDLC,PDLC,0.0075,0.0041,0.9885
21.561857,36.765034,28.63073,0.5554126,0.95769906,0.005674483,0.18042834,0.052242402,0.4227815,0.005674483,10.017858,0.005674483,0.005674483,0.0005674483,0.0005674483,0.03938404,0.0005674483,0.0005674483,0.0074022566,PDLC,PDLC,0.0141,0.0059,0.98
15.331941,15.21401,36.016808,0.55203855,1.0764258,0.005941039,0.34491712,0.005941039,0.51805276,0.005941039,30.065306,0.005941039,0.005941039,0.0005941039,0.0005941039,0.091745846,0.002293891,0.0017629196,0.0076197223,PDLC,PDLC,0.0183,0.0101,0.9716
34.582794,20.179472,35.671543,2.3667724,1.1131225,1.12973,0.70429677,0.17812638,0.4270937,0.005086387,1.9506696,0.005086387,0.005086387,0.12310552,0.0005086387,0.01500349,0.0005086387,0.02211725,0.014273821,PDLC,PDLC,0.053,0.0063,0.9407
28.227165,26.974785,28.081642,0.9018116,5.4334207,0.9129314,0.30928153,0.005442786,0.7082447,0.005442786,7.6207776,0.005442786,0.005442786,0.0005442786,0.0005442786,0.015328313,0.0005442786,0.0005442786,0.043674026,PDLC,PDLC,0.0054,0.0038,0.9908
26.103012,42.040234,20.980791,0.5051786,1.0504593,0.005749387,0.31733516,0.10868557,0.15071188,0.023965374,4.625351,0.005749387,0.005749387,0.018909482,0.0005749387,0.049112517,0.0005749387,0.059842974,0.006617619,CT,CT,0.9907,0.003,0.0063
30.201862,35.645115,26.183584,0.22925228,0.8288493,0.005534509,0.21043321,0.16578974,0.14603713,0.005534509,3.524564,0.005534509,0.005534509,0.016112488,0.0005534509,0.04949309,0.0005534509,0.034551203,0.0030941416,CT,CT,0.985,0.0111,0.0039
28.691374,45.81464,15.1439905,0.45186037,1.1978304,0.0058984705,0.26160932,0.09251458,0.14928816,0.033605542,4.6212873,0.0058984705,0.0058984705,0.018657234,0.00058984704,0.058495015,0.00058984704,0.03345743,0.0031036413,CT,CT,0.9923,0.0029,0.0049
12.261176,73.55885,8.9100895,0.27274185,0.7461295,0.006227994,0.16328853,0.14132859,0.11822121,0.05849585,1.870796,0.006227994,0.006227994,0.010486819,0.002857752,0.02360789,0.0006227994,0.013434043,0.0022529576,CT,CT,0.8395,0.0884,0.0721
7.262054,83.6944,2.6433907,0.52946854,2.4920783,0.0063911,0.08745421,0.06824935,0.0063911,0.0063911,1.2270638,0.0063911,0.0063911,0.0040229755,0.002737088,0.04231048,0.00063911005,0.010065873,0.0044838027,CT,CT,0.7873,0.1845,0.0282
27.925175,38.296505,26.027925,0.42145804,2.4251528,0.80782765,0.24236363,0.062226485,0.1833165,0.005474856,2.0235744,0.005474856,0.005474856,0.0005474856,0.001842258,0.09192719,0.0005474856,0.0044363705,0.0069618006,CT,PCM,0.0498,0.9237,0.0265
21.327358,41.195004,23.205439,0.33642384,1.6731426,0.0058081574,0.29509765,0.080152616,0.110922,0.0058081574,8.84947,0.0058081574,0.0058081574,0.0005808157,0.0037311504,0.081553906,0.0005808157,0.020814441,0.0005808157,CT,CT,0.9687,0.0259,0.0054
25.947811,40.883217,23.53825,0.30699953,1.7266803,0.0056598075,0.1203686,0.18020901,0.17231086,0.0056598075,4.9752994,0.0056598075,0.0056598075,0.0077487687,0.005367208,0.035127338,0.00056598074,0.012208441,0.00056598074,CT,CT,0.8852,0.0914,0.0234
22.950941,38.67979,25.901688,0.65356433,2.955795,1.1311756,0.25805044,0.18521702,0.17423803,0.0055241953,3.1120276,0.0055241953,0.0055241953,0.0005524195,0.0027882906,0.051981498,0.0005524195,0.031586643,0.007206209,CT,PCM,0.4503,0.5454,0.0042
9.261421,77.31172,4.9693804,0.54802126,1.5560308,0.006370399,0.30769348,0.061525587,0.15731196,0.006370399,3.0125504,0.006370399,0.006370399,0.005413426,0.0044820798,0.031374995,0.00063703995,0.03489833,0.0019553099,CT,CT,0.9868,0.0038,0.0094
39.376034,9.413779,38.878994,0.19140173,0.88405347,0.004984841,0.15193939,0.15000905,0.46554327,0.004984841,1.7784578,0.004984841,0.004984841,0.003608452,0.0016773709,0.032002732,0.0004984841,0.15133163,0.0025682664,CT,CT,0.9579,0.011,0.0311
38.825195,11.574806,42.719116,0.29700312,1.1184634,0.0048655695,0.0744061,0.2038225,0.23178737,0.0048655695,1.7446176,0.0048655695,0.0048655695,0.0074270647,0.0026046946,0.058252797,0.00048655696,0.008607205,0.0017067683,CT,PCM,0.4584,0.5251,0.0165
40.005035,9.563736,43.19002,0.15812337,0.9288308,0.0048557813,0.117166884,0.17872462,0.45928016,0.0048557813,1.8139727,0.0048557813,0.0048557813,0.0138308685,0.00048557812,0.047506575,0.00048557812,0.055474058,0.0021823975,CT,CT,0.9635,0.0272,0.0093
37.017334,16.085249,33.076057,0.32556927,0.94425064,0.005205861,0.33301327,0.17413503,0.24659657,0.005205861,2.8105776,0.005205861,0.005205861,0.055953216,0.015765684,0.036687415,0.0005205861,0.06482075,0.0026250724,CT,CT,0.9899,0.005,0.0052
32.46793,25.761057,24.247295,0.30170208,1.2126713,0.0055685486,0.82003677,0.17205638,0.32760578,0.0055685486,4.1225905,0.0055685486,0.017741786,0.0838621,0.010135475,0.030027144,0.0005568549,0.06851056,0.0070198975,CT,CT,0.9825,0.0085,0.009
2.6655653,87.709404,1.6333393,0.12820964,2.3697243,0.0064935246,1.0031883,0.0064935246,0.0064935246,0.0064935246,0.93626755,0.0064935246,0.0078551145,0.033619262,0.00064935244,0.00064935244,0.00064935244,0.003112623,0.00811477,CT,PDLC,0.4025,0.1352,0.4623
8.170559,58.00587,4.3299155,2.9840407,2.9338691,3.0382686,0.5693071,0.006585554,0.006585554,0.006585554,17.742376,0.006585554,0.006585554,0.074098624,0.0006585554,0.022765791,0.0006585554,0.017963335,0.0038261244,CT,CT,0.9435,0.0201,0.0364
4.9844313,7.6613145,27.64225,0.471671,2.2789972,0.006609166,0.550085,0.006609166,0.18850283,0.006609166,46.315525,0.006609166,0.006609166,0.01331277,0.0006609166,0.15719727,0.0006609166,0.11012763,0.0006609166,CT,CT,0.9925,0.0032,0.0042
23.993402,30.51929,16.373848,1.3020822,3.5907917,0.0060746153,0.90445995,0.0060746153,0.0872709,0.0060746153,16.203217,0.0060746153,0.014179243,0.27263403,0.01142823,0.09056546,0.00060746155,0.029534195,0.004061996,CT,CT,0.9933,0.0031,0.0036
27.472769,26.06946,29.527431,0.6860088,2.599679,1.4105146,0.7641661,0.20139858,0.005399814,0.005399814,3.531804,0.005399814,0.042412456,0.0005399814,0.0005399814,0.041009236,0.0005399814,0.050041646,0.011009881,CT,CT,0.8407,0.1529,0.0064
28.223448,14.295417,40.860413,0.63892436,2.3638055,0.7916226,0.7538517,0.12998576,0.005113309,0.005113309,6.25546,0.005113309,0.005113309,0.10122655,0.0005113309,0.108446755,0.0005113309,0.16923757,0.018497236,CT,CT,0.9919,0.0027,0.0055
23.35808,55.3603,2.9003172,0.78190005,2.0423796,1.6934744,0.9038904,0.09640159,0.0063366317,0.0063366317,5.386903,0.0063366317,0.014358987,0.0757851,0.007947443,0.08280028,0.00063366315,0.052431613,0.0095858015,CT,CT,0.9942,0.0027,0.0031
6.188217,42.865597,4.6658626,0.62626225,2.02433,0.0070597637,0.387891,0.0070597637,0.0988443,0.0070597637,33.742496,0.0070597637,0.0070597637,0.030662745,0.0007059764,0.22840911,0.0007059764,0.06671404,0.015245697,CT,CT,0.9854,0.0083,0.0063
24.266102,26.067,29.21866,1.936147,2.4837124,1.2369231,0.68275183,0.17430413,0.13546827,0.005528892,9.040572,0.005528892,0.005528892,0.010875767,0.0037208819,0.10980742,0.0005528892,0.04820901,0.008909357,CT,CT,0.9902,0.0059,0.0039
18.6601,53.127907,6.9534035,1.6304038,2.0309503,2.6100943,0.82808465,0.2462891,0.0061683673,0.0061683673,3.668878,0.0061683673,0.01408279,0.009415724,0.00061683677,0.0380367,0.00061683677,0.0536441,0.016836835,CT,CT,0.9932,0.0038,0.003
27.28061,22.77589,32.230247,2.8467264,2.2086885,1.1599284,0.96578556,0.28204864,0.005323498,0.005323498,5.740265,0.005323498,0.03555469,0.020189516,0.0005323498,0.08938577,0.0005323498,0.03214027,0.0091619445,CT,CT,0.9881,0.0078,0.0041
23.899796,49.20503,4.849106,1.4167374,2.2414644,1.9143145,1.027934,0.20687185,0.0061520524,0.0061520524,1.9503256,0.0061520524,0.050836477,0.027494773,0.044790104,0.06733247,0.00061520527,0.3980368,0.037630945,CT,CT,0.9936,0.0033,0.0032
18.249426,34.74654,17.51527,3.1653817,2.9826634,1.9007186,1.2167135,0.34719023,0.0059073362,0.0059073362,9.025441,0.0059073362,0.0059073362,0.00059073366,0.00059073366,0.07214454,0.00059073366,0.118726544,0.013598841,CT,CT,0.9717,0.025,0.0033
23.997364,34.30004,17.952623,3.5614543,2.2658732,1.3438758,2.395906,0.6780148,0.0058000726,0.032622635,4.6322684,0.0058000726,0.0058000726,0.080868416,0.00058000727,0.19686586,0.00058000727,0.11107648,0.01710317,CT,CT,0.994,0.003,0.003
8.375996,18.055338,17.959803,2.098236,1.8460093,0.005879169,1.7481399,0.48448727,0.005879169,0.005879169,6.3351216,0.005879169,0.022337496,0.14081287,0.011869842,0.079882994,0.0005879169,0.04723733,0.01482295,CT,CT,0.9927,0.0042,0.0032
27.071249,44.52265,3.111567,3.3983586,3.8712552,1.5890646,1.8118948,0.6105964,0.0062123034,0.0062123034,6.1067348,0.0062123034,0.21740362,0.06452208,0.00062123034,0.061441455,0.00062123034,0.05246638,0.014096584,CT,CT,0.9944,0.0028,0.0028
25.560968,39.177433,19.58464,1.1427433,2.1560535,2.0190036,0.80113,0.13460004,0.0057235355,0.0057235355,4.082881,0.0057235355,0.029449983,0.030713588,0.0145320725,0.10664499,0.00057235354,0.052061833,0.013740401,CT,CT,0.9931,0.0038,0.0031
29.466513,35.579033,14.174516,1.2783794,3.0036545,0.00578882,0.6574054,0.13852167,0.00578882,0.00578882,2.3171864,0.00578882,0.00578882,0.0708731,0.000578882,0.15128413,0.000578882,0.44119766,0.008312893,CT,CT,0.9946,0.0024,0.003
24.579277,35.019802,21.182447,1.1293645,2.4177876,1.0500567,0.862311,0.23951627,0.005669813,0.005669813,2.481235,0.005669813,0.02289448,0.019361556,0.0005669813,0.040638126,0.0005669813,0.31862772,0.013984346,CT,CT,0.9947,0.0023,0.003
17.678675,24.05945,13.838587,0.8615555,1.5662549,0.8365201,0.85938436,0.20969605,0.006104192,0.006104192,3.4535224,0.006104192,0.03993679,0.10249541,0.0006104192,0.09336916,0.013070005,3.306658,0.048847456,CT,CT,0.9845,0.0116,0.004
21.25968,17.379303,27.06099,1.2546195,3.3509247,0.0054150647,0.7202816,0.20069182,0.0054150647,0.0054150647,2.0601392,0.0054150647,0.0054150647,0.05342973,0.0005415065,0.17259517,0.0033579636,0.7683187,0.0070638508,CT,CT,0.9946,0.0024,0.0029
28.303537,24.975718,34.479015,1.0902927,2.3019614,0.8961599,0.4043765,0.18911517,0.0052047027,0.0052047027,2.871184,0.0052047027,0.0052047027,0.05176364,0.00052047026,0.1058002,0.00052047026,0.09088331,0.006504167,CT,CT,0.9905,0.006,0.0035
25.58317,29.1097,18.053753,1.0522796,2.8730333,0.005772773,1.0565789,0.33123583,0.005772773,0.005772773,2.415685,0.005772773,0.010720737,0.17496555,0.010154006,0.12459056,0.00567362,1.5002489,0.0087961005,CT,CT,0.9944,0.0027,0.0028
24.95333,30.950823,28.558838,1.4774929,3.950056,1.6314749,0.61862975,0.14807868,0.005349946,0.005349946,2.2469869,0.005349946,0.005349946,0.005388168,0.0005349946,0.053126715,0.0005349946,0.04335154,0.0035774217,CT,CT,0.9908,0.0051,0.0041
25.050148,29.750406,13.735232,1.1358948,3.1378756,0.005862329,1.1536787,0.31289843,0.005862329,0.005862329,1.9209375,0.005862329,0.005862329,0.13109195,0.0052902633,0.10946582,0.0049385466,1.2379001,0.01535886,CT,CT,0.9949,0.0022,0.0028
20.44339,42.129486,7.795521,1.0202818,2.9707706,1.0808567,1.0585803,0.14984098,0.0060822302,0.0060822302,2.5126162,0.0060822302,0.020932829,0.024694165,0.000608223,0.02735794,0.002561898,0.2689176,0.01773517,CT,CT,0.9942,0.0025,0.0033
24.435326,34.67139,25.840559,0.781806,2.1946003,1.4257976,0.55158526,0.14332692,0.005506305,0.005506305,1.7009449,0.005506305,0.005506305,0.050430704,0.0005506305,0.11648773,0.0027058644,0.52819556,0.0074243126,CT,CT,0.9931,0.0036,0.0033
28.31024,49.956066,1.6652006,0.7340096,1.8845832,1.7095569,0.8275992,0.09470974,0.006356658,0.006356658,6.5655303,0.006356658,0.019386329,0.03701198,0.0037918272,0.11352084,0.0006356658,0.060795244,0.014911918,CT,CT,0.9945,0.0025,0.003
26.522303,24.076132,30.112015,1.1547235,1.8853154,0.0055519547,0.78140515,0.23050497,0.11692035,0.0055519547,10.069374,0.0055519547,0.0055519547,0.12397671,0.0036514846,0.059504814,0.0005551955,0.056900885,0.004868855,CT,CT,0.9908,0.0045,0.0047
24.768362,37.36659,10.509073,0.7629064,1.9608067,0.9252895,1.0057701,0.21067289,0.0060496605,0.0060496605,4.895735,0.0060496605,0.012677973,0.058453586,0.004811599,0.057975713,0.0006049661,0.08250792,0.024404489,CT,CT,0.9949,0.0022,0.0029
26.117949,30.23808,24.291937,1.915059,2.3724802,0.949469,1.1403835,0.25231603,0.00559577,0.00559577,4.7466598,0.00559577,0.00559577,0.114476144,0.0049641277,0.10643032,0.000559577,0.17307164,0.010673331,CT,CT,0.9948,0.0023,0.0029
15.297698,18.477154,22.823517,1.0443428,1.5545691,0.0057292315,1.3174348,0.36686334,0.0057292315,0.0057292315,2.8901098,0.0057292315,0.0057292315,0.09439627,0.00057292316,0.050469726,0.005496759,1.4537549,0.015952215,CT,CT,0.9891,0.0066,0.0043
15.987699,37.909187,13.063171,7.678909,2.0836487,1.2577004,6.7653394,2.357925,0.005998972,0.12437346,1.8707511,0.005998972,0.005998972,0.0005998972,0.0005998972,0.046360277,0.0005998972,0.08140582,0.0041429363,CT,CT,0.9621,0.0341,0.0038
28.43813,15.054313,39.345905,0.46638528,1.9500754,0.0052482667,0.87670296,0.093031,0.1259681,0.0052482667,8.861108,0.0052482667,0.0052482667,0.13800797,0.0005248267,0.08742208,0.0005248267,0.093680546,0.022840064,CT,CT,0.9783,0.0034,0.0184
33.043015,49.662968,2.1404312,0.637678,2.068448,1.0080247,0.4121314,0.11906181,0.13553539,0.0061764224,1.8786411,0.0061764224,0.17784326,0.04762608,0.012847866,0.07625518,0.00061764225,0.1356247,0.0022343018,CT,CT,0.9869,0.0091,0.004
22.359503,39.275513,18.08731,2.471609,2.3968942,2.2588687,1.2924502,0.30882135,0.0057415976,0.0057415976,2.4958909,0.0057415976,0.0057415976,0.015269726,0.0005741597,0.03448545,0.0005741597,0.22037198,0.01818953,CT,CT,0.9927,0.0034,0.0039
26.796984,34.797062,9.351869,1.0928528,2.4134433,0.842961,1.1960117,0.3050205,0.0061684614,0.0061684614,2.8605006,0.0061684614,0.0061684614,0.09784737,0.00061684614,0.07294596,0.013712824,3.3093002,0.046521764,CT,CT,0.9949,0.0022,0.0029
28.231848,30.130558,10.882961,0.8341295,2.3006036,0.0060722507,1.0966763,0.22361788,0.0060722507,0.0060722507,2.1876194,0.0060722507,0.023795301,0.16292429,0.005758329,0.09847287,0.011154389,2.8561478,0.04526364,CT,CT,0.995,0.0021,0.0028
29.453962,39.33768,6.4792657,1.0099738,2.7585392,0.006199456,1.286853,0.31202945,0.006199456,0.006199456,2.626318,0.006199456,0.026617533,0.4243797,0.0051203826,0.02954013,0.0111704515,2.5640502,0.02969791,CT,CT,0.9931,0.0036,0.0034
27.417913,21.714645,31.07668,1.8110762,6.7105055,0.964665,0.7006605,0.005222441,0.005222441,0.005222441,4.892795,0.005222441,0.005222441,0.06451415,0.00052224414,0.12909374,0.00052224414,0.108537614,0.011907698,CT,CT,0.9922,0.0027,0.0051
28.995567,23.023514,35.402157,0.94994867,3.025803,1.0878563,0.34776503,0.1212579,0.00512199,0.00512199,1.7701569,0.00512199,0.00512199,0.052069455,0.000512199,0.11498875,0.000512199,0.20237765,0.009769647,CT,CT,0.9893,0.0058,0.005
29.368551,37.36321,8.335681,1.5394386,3.8596373,0.92789435,0.95011747,0.14420524,0.005943449,0.005943449,2.7130523,0.005943449,0.03635354,0.093716934,0.0005943449,0.01840421,0.0005943449,0.065457985,0.007166748,CT,CT,0.9892,0.0028,0.008
31.619394,32.62549,7.87044,1.5862573,3.078162,1.087802,1.0191177,0.29805145,0.006263753,0.006263753,3.7318935,0.006263753,0.06104419,0.1480527,0.0006263753,0.0006263753,0.022939049,4.7380624,0.06694685,CT,CT,0.9928,0.0031,0.0041
24.755754,33.465523,26.993132,0.6549329,1.9897856,1.3855127,0.3752041,0.12366405,0.0054923226,0.0054923226,2.9362214,0.0054923226,0.0054923226,0.03293008,0.00054923224,0.1638416,0.00054923224,0.3447589,0.00800753,CT,CT,0.9887,0.0079,0.0034
28.54778,25.851658,18.214512,1.2023633,3.2684312,0.005707398,1.0481906,0.21880862,0.005707398,0.005707398,2.2330854,0.005707398,0.005707398,0.11747831,0.008467691,0.14755653,0.0040066913,1.1915708,0.023148922,CT,CT,0.9946,0.0025,0.0029
26.789642,27.052776,13.280379,1.3342768,3.9465315,0.005993683,1.2776973,0.32249784,0.005993683,0.005993683,2.5302367,0.005993683,0.022874704,0.16128784,0.0005993683,0.037039522,0.01500735,3.328334,0.040670104,CT,CT,0.9948,0.0023,0.0029
29.077988,16.456398,29.777298,1.0528053,3.8592072,0.005380669,0.70637655,0.23754711,0.005380669,0.005380669,1.920064,0.005380669,0.005380669,0.071633875,0.0005380669,0.07504871,0.009821037,2.3247046,0.025952538,CT,CT,0.9935,0.0028,0.0037
27.007414,18.793715,20.569788,0.8130562,2.816683,0.005638456,0.9930053,0.21395186,0.005638456,0.005638456,1.6014245,0.005638456,0.005638456,0.12981243,0.00056384556,0.054938104,0.008246443,1.7291179,0.010260278,CT,CT,0.9948,0.0023,0.0029
15.997527,28.192122,16.276873,3.1884835,2.1644228,0.0063276254,1.7619846,0.16681717,0.0063276254,0.0063276254,23.283894,0.0063276254,0.01789627,0.29404646,0.009194316,0.12634642,0.0006327625,0.07329993,0.010057722,CT,CT,0.9938,0.003,0.0033
30.124516,34.88416,7.752441,1.0623381,3.4916282,0.0062561645,0.93619627,0.3158662,0.0062561645,0.0062561645,2.933883,0.0062561645,0.05638681,0.3278417,0.00062561646,0.040248144,0.01551817,4.106777,0.048211914,CT,CT,0.9944,0.0025,0.003
28.70207,3.139003,50.958725,1.2458787,7.211356,0.65544885,0.39026362,0.0045607295,0.459792,0.0045607295,4.2875514,0.0045607295,0.0045607295,0.03279913,0.00045607297,0.034028027,0.00045607297,0.002602562,0.00045607297,CT,PDLC,0.0126,0.0095,0.9779
10.28046,8.418643,29.058563,0.5965247,2.1197398,0.006476323,0.40440658,0.006476323,0.13676058,0.006476323,44.137108,0.006476323,0.006476323,0.045760065,0.0006476323,0.09396123,0.0006476323,0.059574485,0.0058214776,CT,CT,0.9905,0.0043,0.0053
20.894985,3.7037954,31.210758,0.7306639,2.620219,0.005811234,1.1023462,0.44398186,0.005811234,0.005811234,7.1010585,0.005811234,0.005811234,0.011522606,0.0005811234,0.021252478,0.014550523,5.125453,0.023251561,CT,CT,0.9758,0.0054,0.0188
30.7156,36.616795,18.972301,0.687253,2.1088,1.2853202,0.3425347,0.11143817,0.24450918,0.005665552,2.598677,0.005665552,0.005665552,0.012303625,0.0005665552,0.029264683,0.0005665552,0.04235262,0.0070800767,CT,CT,0.8655,0.0059,0.1286
32.355072,49.982395,1.3770498,0.4969025,2.5554414,0.9960562,0.5611651,0.006329239,0.006329239,0.006329239,7.4961443,0.006329239,0.04604612,0.03635433,0.004549927,0.00063292385,0.00063292385,0.021742763,0.012002963,CT,CT,0.9717,0.0064,0.0219
23.047144,26.358454,16.454176,0.83171463,1.3103343,1.8861893,0.9787911,0.24379906,0.233081,0.005888863,4.5911937,0.005888863,0.0075249984,0.29283994,0.03683917,0.01831378,0.00399628,0.7835239,0.012458898,CT,CT,0.9246,0.0512,0.0242
29.13385,12.2006445,28.188839,0.33945674,1.6786764,0.98517936,0.517829,0.0053849495,0.322604,0.0053849495,2.689823,0.0053849495,0.0072480706,0.19346362,0.012025124,0.00053849496,0.0040323483,0.5736489,0.015052641,CT,CT,0.8295,0.0083,0.1623
29.224028,39.12644,12.966257,0.5406065,1.7755225,1.9652729,0.4272486,0.107500695,0.18076068,0.0058632763,2.4157603,0.0058632763,0.0058632763,0.0098727,0.0044839988,0.027077409,0.00058632763,0.15999879,0.004691958,CT,CT,0.9775,0.0066,0.0159
1.9737772,14.026845,0.23488717,18.849106,1.9874043,0.007056639,0.04923888,0.007056639,0.06907895,2.5977187,47.029602,0.007056639,0.007056639,8.34024,0.67738557,0.00070566393,0.0032200231,0.00070566393,0.00070566393,CT,PDLC,0.3148,0.0143,0.6709
26.421036,12.490799,36.55043,0.47765133,2.6402535,1.0986196,0.6527683,0.23526198,0.26171976,0.00543032,14.46296,0.00543032,0.00543032,0.110236876,0.010963631,0.1506127,0.00054303196,0.08354338,0.012679318,CT,CT,0.9572,0.0367,0.0061
17.94188,23.267826,20.131706,0.90693694,2.0486028,0.006183836,1.2089401,0.3300587,0.3112374,0.006183836,20.423656,0.006183836,0.006183836,0.13604322,0.008985384,0.233167,0.00061838364,0.35450137,0.05416212,CT,CT,0.9759,0.0181,0.0059
